task,split,file
pickup_object,test,AWS-pickup_object-0-0--1-10-5-Thu_Jan_26_21:40:28_2023.npz
pickup_object,test,AWS-pickup_object-0-0--1-30-0-Thu_Jan_26_21:45:50_2023.npz
pickup_object,test,AWS-pickup_object-7-0--1-30-3-Fri_Jan_27_00:00:21_2023.npz
pickup_object,test,AWS-pickup_object-0-0--1-30-9-Thu_Jan_26_21:48:57_2023.npz
pickup_object,test,AWS-pickup_object-2-0--1-30-6-Thu_Jan_26_22:08:05_2023.npz
pickup_object,any_state,AWS-pickup_object-2-0--1-34-6-Thu_Jan_26_22:07:02_2023.npz
pickup_object,any_state,AWS-pickup_object-2-0--1-7-5-Thu_Jan_26_22:26:08_2023.npz
pickup_object,any_state,AWS-pickup_object-0-0--1-31-2-Thu_Jan_26_21:54:24_2023.npz
pickup_object,any_state,AWS-pickup_object-1-0--1-28-6-Thu_Jan_26_22:01:04_2023.npz
pickup_object,any_state,AWS-pickup_object-0-0--1-33-2-Thu_Jan_26_21:51:14_2023.npz
pickup_object,any_state,AWS-pickup_object-0-0--1-26-12-Thu_Jan_26_21:47:19_2023.npz
pickup_object,any_state,AWS-pickup_object-4-0--1-21-2-Thu_Jan_26_22:57:26_2023.npz
pickup_object,any_state,AWS-pickup_object-3-0--1-35-10-Thu_Jan_26_22:29:10_2023.npz
pickup_object,any_state,AWS-pickup_object-5-0--1-34-0-Thu_Jan_26_23:12:21_2023.npz
pickup_object,any_state,AWS-pickup_object-1-0--1-28-6-Thu_Jan_26_22:01:28_2023.npz
pickup_object,any_state,AWS-pickup_object-5-0--1-32-10-Thu_Jan_26_23:10:45_2023.npz
pickup_object,any_state,AWS-pickup_object-3-0--1-10-0-Thu_Jan_26_22:27:26_2023.npz
pickup_object,any_state,AWS-pickup_object-5-0--1-24-12-Thu_Jan_26_23:05:22_2023.npz
pickup_object,any_state,AWS-pickup_object-7-0--1-9-10-Fri_Jan_27_00:02:00_2023.npz
pickup_object,any_state,AWS-pickup_object-7-0--1-26-14-Fri_Jan_27_00:23:03_2023.npz
pickup_object,any_state,AWS-pickup_object-3-0--1-34-2-Thu_Jan_26_22:45:22_2023.npz
pickup_object,any_state,AWS-pickup_object-7-0--1-40-10-Fri_Jan_27_00:02:24_2023.npz
pickup_object,any_state,AWS-pickup_object-0-0--1-23-0-Thu_Jan_26_21:45:50_2023.npz
pickup_object,any_state,AWS-pickup_object-0-0--1-19-9-Thu_Jan_26_21:48:19_2023.npz
pickup_object,any_state,AWS-pickup_object-7-0--1-38-4-Fri_Jan_27_00:05:02_2023.npz
reorient_object,novel_object,"AWS-reorient_object-9-0-1-(-1,_180)-0-2-0-1-Sun_Nov__6_03:10:30_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-9-(-1,_45)-0-1-0-0-Sun_Nov__6_02:14:52_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-5-(-1,_0)-0-1-1-2-Sun_Nov__6_03:15:41_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-1-(-1,_0)-0-2-0-1-Sun_Nov__6_02:54:05_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-15-(-1,_0)-0-0-0-0-Sun_Nov__6_02:43:31_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-5-(-1,_180)-0-1-1-2-Sun_Nov__6_02:09:52_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-5-(-1,_180)-0-1-1-2-Sun_Nov__6_03:23:15_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-4-(-1,_180)-0-1-1-2-Sun_Nov__6_01:59:56_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-9-(-1,_45)-0-0-0-3-Sun_Nov__6_05:50:28_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-9-(-1,_45)-0-0-1-3-Sun_Nov__6_05:50:34_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-12-(-1,_0)-0-0-1-0-Sun_Nov__6_02:34:04_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-12-(-1,_0)-0-1-0-0-Sun_Nov__6_02:34:11_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-15-(-1,_180)-0-0-1-2-Sun_Nov__6_02:51:02_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-5-(-1,_0)-0-0-1-0-Sun_Nov__6_02:00:58_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-9-(-1,_0)-0-0-1-0-Sun_Nov__6_02:10:44_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-9-(-1,_180)-0-1-1-2-Sun_Nov__6_02:25:10_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-4-(-1,_0)-0-0-1-0-Sun_Nov__6_01:50:17_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-9-(-1,_0)-0-2-0-1-Sun_Nov__6_02:12:09_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-9-0-9-(-1,_45)-0-1-1-3-Sun_Nov__6_05:50:50_2022.npz"
reorient_object,novel_object,"AWS-reorient_object-8-0-5-(-1,_45)-0-0-1-2-Sun_Nov__6_02:04:38_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-2-0-16-(-1,_0)-0-2-1-3-Sat_Nov__5_20:27:45_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-7-0-17-(-1,_45)-0-0-1-0-Sun_Nov__6_01:29:42_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-5-0-18-(-1,_0)-0-1-0-0-Sun_Nov__6_00:06:45_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-7-0-17-(-1,_45)-0-0-0-0-Sun_Nov__6_01:29:34_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-5-0-17-(-1,_45)-0-0-0-0-Sat_Nov__5_23:35:26_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-4-0-16-(-1,_45)-0-0-1-2-Sat_Nov__5_22:37:07_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-4-0-16-(-1,_45)-0-1-1-2-Sat_Nov__5_22:37:25_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-6-0-17-(-1,_180)-0-0-0-2-Sun_Nov__6_00:45:31_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-5-0-18-(-1,_45)-0-2-1-3-Sun_Nov__6_00:14:26_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-4-0-16-(-1,_45)-0-1-0-0-Sat_Nov__5_22:36:04_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-5-0-17-(-1,_0)-0-1-0-0-Sat_Nov__5_23:33:05_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-6-0-17-(-1,_45)-0-0-1-0-Sun_Nov__6_00:38:47_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-6-0-17-(-1,_180)-0-1-0-0-Sun_Nov__6_00:44:27_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-6-0-16-(-1,_0)-0-0-1-0-Sun_Nov__6_00:54:55_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-4-0-16-(-1,_180)-0-1-1-2-Sat_Nov__5_22:42:10_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-5-0-18-(-1,_45)-0-1-0-0-Sun_Nov__6_00:10:53_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-5-0-18-(-1,_180)-0-2-1-3-Sun_Nov__6_00:22:42_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-2-0-18-(-1,_180)-0-2-1-3-Sat_Nov__5_20:00:46_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-7-0-17-(-1,_180)-0-0-1-0-Sun_Nov__6_01:35:44_2022.npz"
reorient_object,novel_scene,"AWS-reorient_object-6-0-16-(-1,_45)-0-0-1-0-Sun_Nov__6_00:57:37_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-3-0-6-(-1,_135)-0-1-0-0-Sat_Nov__5_21:33:58_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-3-0-3-(-1,_135)-0-2-1-3-Sat_Nov__5_21:22:07_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-3-0-11-(-1,_135)-0-2-0-1-Sat_Nov__5_20:40:21_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-1-0-3-(-1,_135)-0-1-1-2-Sat_Nov__5_19:21:23_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-0-0-0-(-1,_135)-0-2-0-1-Sat_Nov__5_17:41:29_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-3-0-6-(-1,_135)-0-0-1-0-Sat_Nov__5_21:33:49_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-7-0-1-(-1,_135)-0-0-1-0-Sun_Nov__6_01:00:46_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-0-0-10-(-1,_135)-0-2-0-1-Sat_Nov__5_17:21:54_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-0-0-15-(-1,_135)-0-1-0-0-Sat_Nov__5_17:14:32_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-3-0-15-(-1,_135)-0-1-0-0-Sat_Nov__5_21:43:49_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-1-0-4-(-1,_135)-0-1-1-2-Sat_Nov__5_18:56:15_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-2-0-12-(-1,_135)-0-2-0-1-Sat_Nov__5_20:22:15_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-1-0-13-(-1,_135)-0-0-1-0-Sat_Nov__5_18:41:48_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-5-0-9-(-1,_135)-0-1-0-0-Sat_Nov__5_23:13:02_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-2-0-9-(-1,_135)-0-1-0-3-Sat_Nov__5_20:10:36_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-5-0-13-(-1,_135)-0-2-0-1-Sat_Nov__5_23:26:08_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-1-0-2-(-1,_135)-0-0-0-2-Sat_Nov__5_19:07:00_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-1-0-13-(-1,_135)-0-1-1-2-Sat_Nov__5_18:42:56_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-2-0-10-(-1,_135)-0-0-1-0-Sat_Nov__5_19:37:11_2022.npz"
reorient_object,novel_state,"AWS-reorient_object-0-0-7-(-1,_135)-0-2-0-1-Sat_Nov__5_18:31:31_2022.npz"
reorient_object,test,"AWS-reorient_object-2-0-9-(-1,_180)-0-0-1-3-Sat_Nov__5_20:14:16_2022.npz"
reorient_object,test,"AWS-reorient_object-2-0-9-(-1,_0)-0-0-0-1-Sat_Nov__5_20:01:07_2022.npz"
reorient_object,test,"AWS-reorient_object-2-0-10-(-1,_180)-0-0-0-2-Sat_Nov__5_19:44:10_2022.npz"
reorient_object,test,"AWS-reorient_object-2-0-10-(-1,_45)-0-0-1-0-Sat_Nov__5_19:32:33_2022.npz"
reorient_object,test,"AWS-reorient_object-0-0-3-(-1,_180)-0-2-1-3-Sat_Nov__5_18:17:58_2022.npz"
reorient_object,test,"AWS-reorient_object-7-0-13-(-1,_45)-0-0-1-0-Sun_Nov__6_01:28:54_2022.npz"
reorient_object,test,"AWS-reorient_object-6-0-1-(-1,_45)-0-0-0-2-Sun_Nov__6_00:26:26_2022.npz"
reorient_object,test,"AWS-reorient_object-0-0-7-(-1,_45)-0-2-1-1-Sat_Nov__5_18:27:39_2022.npz"
reorient_object,test,"AWS-reorient_object-3-0-11-(-1,_45)-0-2-1-1-Sat_Nov__5_20:38:10_2022.npz"
reorient_object,test,"AWS-reorient_object-7-0-9-(-1,_45)-0-1-0-0-Sun_Nov__6_01:14:50_2022.npz"
reorient_object,test,"AWS-reorient_object-5-0-6-(-1,_45)-0-2-0-1-Sat_Nov__5_22:52:02_2022.npz"
reorient_object,test,"AWS-reorient_object-2-0-15-(-1,_45)-0-1-0-0-Sat_Nov__5_20:16:11_2022.npz"
reorient_object,test,"AWS-reorient_object-0-0-12-(-1,_180)-0-2-1-3-Sat_Nov__5_18:02:15_2022.npz"
reorient_object,test,"AWS-reorient_object-4-0-0-(-1,_45)-0-2-1-3-Sat_Nov__5_22:12:16_2022.npz"
reorient_object,test,"AWS-reorient_object-3-0-11-(-1,_45)-0-2-1-3-Sat_Nov__5_20:39:21_2022.npz"
reorient_object,test,"AWS-reorient_object-3-0-15-(-1,_45)-0-1-1-2-Sat_Nov__5_21:43:00_2022.npz"
reorient_object,test,"AWS-reorient_object-1-0-2-(-1,_45)-0-0-1-2-Sat_Nov__5_19:05:13_2022.npz"
reorient_object,test,"AWS-reorient_object-4-0-12-(-1,_180)-0-2-1-3-Sat_Nov__5_22:04:05_2022.npz"
reorient_object,test,"AWS-reorient_object-4-0-6-(-1,_180)-0-0-0-2-Sat_Nov__5_22:31:52_2022.npz"
reorient_object,test,"AWS-reorient_object-0-0-12-(-1,_0)-0-2-1-3-Sat_Nov__5_17:56:18_2022.npz"
reorient_object,any_state,"AWS-reorient_object-0-0-7-(-1,_6)-0-2-1-3-Sat_Nov__5_18:37:43_2022.npz"
reorient_object,any_state,"AWS-reorient_object-0-0-10-(-1,_65)-0-2-0-1-Sat_Nov__5_17:19:49_2022.npz"
reorient_object,any_state,"AWS-reorient_object-3-0-6-(-1,_174)-0-1-1-2-Sat_Nov__5_21:38:47_2022.npz"
reorient_object,any_state,"AWS-reorient_object-0-0-3-(-1,_124)-0-2-0-1-Sat_Nov__5_18:15:43_2022.npz"
reorient_object,any_state,"AWS-reorient_object-0-0-7-(-1,_32)-0-2-1-1-Sat_Nov__5_18:27:39_2022.npz"
reorient_object,any_state,"AWS-reorient_object-7-0-9-(-1,_4)-0-1-0-0-Sun_Nov__6_01:14:50_2022.npz"
reorient_object,any_state,"AWS-reorient_object-3-0-13-(-1,_0)-0-0-1-0-Sat_Nov__5_20:45:29_2022.npz"
reorient_object,any_state,"AWS-reorient_object-7-0-13-(-1,_18)-0-1-0-0-Sun_Nov__6_01:28:00_2022.npz"
reorient_object,any_state,"AWS-reorient_object-7-0-9-(-1,_63)-0-0-1-0-Sun_Nov__6_01:22:37_2022.npz"
reorient_object,any_state,"AWS-reorient_object-5-0-6-(-1,_16)-0-0-1-0-Sat_Nov__5_22:43:13_2022.npz"
reorient_object,any_state,"AWS-reorient_object-0-0-7-(-1,_135)-0-2-0-1-Sat_Nov__5_18:35:33_2022.npz"
reorient_object,any_state,"AWS-reorient_object-2-0-10-(-1,_178)-0-0-1-2-Sat_Nov__5_19:34:50_2022.npz"
reorient_object,any_state,"AWS-reorient_object-4-0-12-(-1,_64)-0-2-1-3-Sat_Nov__5_22:04:05_2022.npz"
reorient_object,any_state,"AWS-reorient_object-4-0-10-(-1,_147)-0-0-1-2-Sat_Nov__5_21:51:39_2022.npz"
reorient_object,any_state,"AWS-reorient_object-0-0-12-(-1,_149)-0-2-1-3-Sat_Nov__5_17:56:18_2022.npz"
reorient_object,any_state,"AWS-reorient_object-3-0-11-(-1,_57)-0-2-0-1-Sat_Nov__5_20:35:44_2022.npz"
reorient_object,any_state,"AWS-reorient_object-1-0-4-(-1,_7)-0-0-1-0-Sat_Nov__5_18:45:33_2022.npz"
reorient_object,any_state,"AWS-reorient_object-1-0-2-(-1,_17)-0-0-1-2-Sat_Nov__5_19:05:13_2022.npz"
reorient_object,any_state,"AWS-reorient_object-2-0-15-(-1,_19)-0-0-1-0-Sat_Nov__5_20:15:11_2022.npz"
reorient_object,any_state,"AWS-reorient_object-3-0-13-(-1,_161)-0-2-1-3-Sat_Nov__5_20:50:49_2022.npz"
pour_water,novel_object,AWS-pour_water-8-0-0-0-3-Wed_Feb__8_03:27:32_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-0-5-Wed_Feb__8_03:52:54_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-0-5-Wed_Feb__8_05:21:54_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-50-15-Wed_Feb__8_03:05:02_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-25-5-Wed_Feb__8_05:24:06_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-25-4-Wed_Feb__8_04:44:27_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-50-13-Wed_Feb__8_03:48:42_2023.npz
pour_water,novel_object,AWS-pour_water-8-1-0-25-10-Wed_Feb__8_04:09:29_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-0-1-Wed_Feb__8_03:34:36_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-50-9-Wed_Feb__8_05:05:19_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-0-13-Wed_Feb__8_03:43:05_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-25-3-Wed_Feb__8_04:33:00_2023.npz
pour_water,novel_object,AWS-pour_water-8-1-0-25-10-Wed_Feb__8_04:02:19_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-50-4-Wed_Feb__8_04:45:51_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-0-15-Wed_Feb__8_03:00:48_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-0-9-Wed_Feb__8_05:01:45_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-25-5-Wed_Feb__8_03:53:37_2023.npz
pour_water,novel_object,AWS-pour_water-9-0-0-0-9-Wed_Feb__8_05:01:00_2023.npz
pour_water,novel_object,AWS-pour_water-8-0-0-0-3-Wed_Feb__8_03:26:03_2023.npz
pour_water,novel_object,AWS-pour_water-8-1-0-0-10-Wed_Feb__8_04:01:34_2023.npz
pour_water,novel_scene,AWS-pour_water-0-0-0-50-16-Tue_Feb__7_04:57:50_2023.npz
pour_water,novel_scene,AWS-pour_water-5-0-0-0-17-Tue_Feb__7_21:36:51_2023.npz
pour_water,novel_scene,AWS-pour_water-3-0-0-25-18-Tue_Feb__7_15:38:28_2023.npz
pour_water,novel_scene,AWS-pour_water-3-1-0-25-16-Tue_Feb__7_18:16:42_2023.npz
pour_water,novel_scene,AWS-pour_water-4-0-0-0-19-Tue_Feb__7_18:46:42_2023.npz
pour_water,novel_scene,AWS-pour_water-5-0-0-0-17-Tue_Feb__7_21:35:16_2023.npz
pour_water,novel_scene,AWS-pour_water-5-0-0-0-17-Tue_Feb__7_21:36:04_2023.npz
pour_water,novel_scene,AWS-pour_water-0-0-0-25-16-Tue_Feb__7_04:56:22_2023.npz
pour_water,novel_scene,AWS-pour_water-4-0-0-50-17-Tue_Feb__7_19:31:22_2023.npz
pour_water,novel_scene,AWS-pour_water-0-0-0-25-16-Tue_Feb__7_04:55:39_2023.npz
pour_water,novel_scene,AWS-pour_water-6-0-0-25-17-Wed_Feb__8_00:07:54_2023.npz
pour_water,novel_scene,AWS-pour_water-1-0-0-0-19-Tue_Feb__7_05:34:40_2023.npz
pour_water,novel_scene,AWS-pour_water-3-1-0-0-17-Tue_Feb__7_16:55:46_2023.npz
pour_water,novel_scene,AWS-pour_water-6-0-0-25-17-Wed_Feb__8_00:09:25_2023.npz
pour_water,novel_scene,AWS-pour_water-1-0-0-0-19-Tue_Feb__7_05:39:26_2023.npz
pour_water,novel_scene,AWS-pour_water-4-0-0-0-17-Tue_Feb__7_19:26:22_2023.npz
pour_water,novel_scene,AWS-pour_water-0-0-0-50-16-Tue_Feb__7_04:57:05_2023.npz
pour_water,novel_scene,AWS-pour_water-5-0-0-50-17-Tue_Feb__7_21:39:43_2023.npz
pour_water,novel_scene,AWS-pour_water-3-0-0-50-18-Tue_Feb__7_15:41:14_2023.npz
pour_water,novel_scene,AWS-pour_water-7-0-0-50-18-Wed_Feb__8_02:37:45_2023.npz
pour_water,novel_state,AWS-pour_water-5-0-0-75-2-Tue_Feb__7_22:32:57_2023.npz
pour_water,novel_state,AWS-pour_water-4-1-0-75-8-Tue_Feb__7_19:54:13_2023.npz
pour_water,novel_state,AWS-pour_water-7-0-0-75-15-Wed_Feb__8_02:12:29_2023.npz
pour_water,novel_state,AWS-pour_water-5-0-0-75-10-Tue_Feb__7_21:58:54_2023.npz
pour_water,novel_state,AWS-pour_water-3-0-0-75-11-Tue_Feb__7_13:21:39_2023.npz
pour_water,novel_state,AWS-pour_water-5-0-0-75-8-Tue_Feb__7_22:41:35_2023.npz
pour_water,novel_state,AWS-pour_water-4-1-0-75-8-Tue_Feb__7_19:53:34_2023.npz
pour_water,novel_state,AWS-pour_water-5-0-0-75-0-Tue_Feb__7_21:50:50_2023.npz
pour_water,novel_state,AWS-pour_water-3-0-0-75-5-Tue_Feb__7_15:34:52_2023.npz
pour_water,novel_state,AWS-pour_water-3-1-0-75-4-Tue_Feb__7_18:13:37_2023.npz
pour_water,novel_state,AWS-pour_water-3-0-0-75-14-Tue_Feb__7_15:17:16_2023.npz
pour_water,novel_state,AWS-pour_water-6-0-0-75-14-Wed_Feb__8_01:05:44_2023.npz
pour_water,novel_state,AWS-pour_water-6-0-0-75-14-Wed_Feb__8_01:05:05_2023.npz
pour_water,novel_state,AWS-pour_water-7-0-0-75-15-Wed_Feb__8_02:11:49_2023.npz
pour_water,novel_state,AWS-pour_water-4-0-0-75-4-Tue_Feb__7_19:04:34_2023.npz
pour_water,novel_state,AWS-pour_water-3-0-0-75-12-Tue_Feb__7_14:13:52_2023.npz
pour_water,novel_state,AWS-pour_water-0-0-0-75-8-Tue_Feb__7_05:08:21_2023.npz
pour_water,novel_state,AWS-pour_water-0-0-0-75-10-Tue_Feb__7_04:42:20_2023.npz
pour_water,novel_state,AWS-pour_water-6-0-0-75-6-Wed_Feb__8_01:41:51_2023.npz
pour_water,novel_state,AWS-pour_water-2-0-0-75-6-Tue_Feb__7_12:36:02_2023.npz
pour_water,test,AWS-pour_water-6-0-0-0-7-Wed_Feb__8_01:16:47_2023.npz
pour_water,test,AWS-pour_water-3-0-0-0-3-Tue_Feb__7_15:44:43_2023.npz
pour_water,test,AWS-pour_water-3-0-0-0-13-Tue_Feb__7_14:40:28_2023.npz
pour_water,test,AWS-pour_water-5-0-0-50-8-Tue_Feb__7_22:40:18_2023.npz
pour_water,test,AWS-pour_water-4-0-0-25-6-Tue_Feb__7_19:08:47_2023.npz
pour_water,test,AWS-pour_water-4-0-0-25-14-Tue_Feb__7_19:19:30_2023.npz
pour_water,test,AWS-pour_water-7-0-0-50-4-Wed_Feb__8_01:47:45_2023.npz
pour_water,test,AWS-pour_water-0-0-0-50-10-Tue_Feb__7_04:40:15_2023.npz
pour_water,test,AWS-pour_water-2-0-0-0-15-Tue_Feb__7_08:29:25_2023.npz
pour_water,test,AWS-pour_water-4-1-0-50-15-Tue_Feb__7_20:28:03_2023.npz
pour_water,test,AWS-pour_water-3-0-0-0-5-Tue_Feb__7_15:27:51_2023.npz
pour_water,test,AWS-pour_water-4-0-0-0-12-Tue_Feb__7_18:37:02_2023.npz
pour_water,test,AWS-pour_water-3-0-0-0-12-Tue_Feb__7_13:23:54_2023.npz
pour_water,test,AWS-pour_water-3-0-0-50-12-Tue_Feb__7_13:44:49_2023.npz
pour_water,test,AWS-pour_water-5-0-0-50-2-Tue_Feb__7_22:31:39_2023.npz
pour_water,test,AWS-pour_water-4-1-0-25-15-Tue_Feb__7_20:18:33_2023.npz
pour_water,test,AWS-pour_water-6-0-0-0-6-Wed_Feb__8_01:35:06_2023.npz
pour_water,test,AWS-pour_water-1-0-0-0-7-Tue_Feb__7_07:40:02_2023.npz
pour_water,test,AWS-pour_water-1-0-0-25-15-Tue_Feb__7_05:57:28_2023.npz
pour_water,test,AWS-pour_water-1-0-0-25-10-Tue_Feb__7_05:49:33_2023.npz
pour_water,any_state,AWS-pour_water-3-1-0-80-4-Tue_Feb__7_17:21:37_2023.npz
pour_water,any_state,AWS-pour_water-0-0-0-66-15-Tue_Feb__7_04:48:36_2023.npz
pour_water,any_state,AWS-pour_water-5-0-0-34-8-Tue_Feb__7_22:40:18_2023.npz
pour_water,any_state,AWS-pour_water-4-0-0-20-14-Tue_Feb__7_19:19:30_2023.npz
pour_water,any_state,AWS-pour_water-6-0-0-43-7-Wed_Feb__8_01:21:13_2023.npz
pour_water,any_state,AWS-pour_water-5-0-0-57-0-Tue_Feb__7_21:46:03_2023.npz
pour_water,any_state,AWS-pour_water-6-0-0-65-6-Wed_Feb__8_01:35:06_2023.npz
pour_water,any_state,AWS-pour_water-1-0-0-63-15-Tue_Feb__7_05:56:08_2023.npz
pour_water,any_state,AWS-pour_water-6-0-0-48-14-Wed_Feb__8_01:00:07_2023.npz
pour_water,any_state,AWS-pour_water-5-0-0-10-14-Tue_Feb__7_22:09:55_2023.npz
pour_water,any_state,AWS-pour_water-4-0-0-43-2-Tue_Feb__7_18:30:06_2023.npz
pour_water,any_state,AWS-pour_water-6-0-0-53-6-Wed_Feb__8_01:37:29_2023.npz
pour_water,any_state,AWS-pour_water-5-0-0-29-2-Tue_Feb__7_22:31:39_2023.npz
pour_water,any_state,AWS-pour_water-7-0-0-56-4-Wed_Feb__8_01:47:45_2023.npz
pour_water,any_state,AWS-pour_water-0-0-0-22-0-Tue_Feb__7_05:23:36_2023.npz
pour_water,any_state,AWS-pour_water-3-0-0-60-3-Tue_Feb__7_15:44:43_2023.npz
pour_water,any_state,AWS-pour_water-7-0-0-82-6-Wed_Feb__8_02:43:26_2023.npz
pour_water,any_state,AWS-pour_water-7-0-0-11-9-Wed_Feb__8_01:52:44_2023.npz
pour_water,any_state,AWS-pour_water-6-0-0-64-6-Wed_Feb__8_01:36:41_2023.npz
pour_water,any_state,AWS-pour_water-4-0-0-33-12-Tue_Feb__7_18:37:02_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-20-2-Fri_Feb_17_08:41:02_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-40-9-Fri_Feb_17_08:25:13_2023.npz
transfer_water,novel_object,AWS-transfer_water-9-0-0-20-0-Fri_Feb_17_13:23:22_2023.npz
transfer_water,novel_object,Steven-transfer_water-8-0-0-40-14-Fri_Feb_17_19:32:06_2023.npz
transfer_water,novel_object,Steven-transfer_water-8-0-0-80-14-Fri_Feb_17_19:40:09_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-9-Fri_Feb_17_08:37:01_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-2-Fri_Feb_17_09:19:59_2023.npz
transfer_water,novel_object,Steven-transfer_water-8-0-0-20-14-Fri_Feb_17_19:15:19_2023.npz
transfer_water,novel_object,AWS-transfer_water-9-0-0-40-0-Fri_Feb_17_13:27:34_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-2-Fri_Feb_17_09:08:43_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-9-Fri_Feb_17_08:32:57_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-40-2-Fri_Feb_17_08:47:20_2023.npz
transfer_water,novel_object,AWS-transfer_water-9-0-0-20-0-Fri_Feb_17_13:24:13_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-40-2-Fri_Feb_17_08:45:30_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-40-9-Fri_Feb_17_08:24:15_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-2-Fri_Feb_17_09:07:46_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-9-Fri_Feb_17_08:33:58_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-80-2-Fri_Feb_17_09:31:07_2023.npz
